course_id,title,skills_covered,level,format,duration_hours
CRS001,Stakeholder Management — Advanced,"Power BI, Risk Management",Beginner,Online,4
CRS002,Agile — Essentials,Tableau,Advanced,In-Person,2
CRS003,Stakeholder Management — Masterclass,"Stakeholder Management, Leadership, Tableau",Advanced,Blended,40
CRS004,Coaching — Fundamentals,Leadership,Beginner,Blended,8
CRS005,Power BI — Advanced,"Agile, Machine Learning, Data Analysis",Beginner,Online,8
CRS006,Tableau — Essentials,"Employment Law, Data Analysis, Agile",Beginner,In-Person,2
CRS007,Change Management — Essentials,"Stakeholder Management, SQL",Advanced,Webinar,40
CRS008,Recruitment — Fundamentals,"Agile, SQL",Beginner,Blended,2
CRS009,Employment Law — Masterclass,"Power BI, Employment Law",Intermediate,In-Person,16
CRS010,Tableau — Fundamentals,"Excel, Leadership, Communication",Beginner,Webinar,2
CRS011,SQL — Essentials,"Tableau, Excel",Beginner,Webinar,40
CRS012,Communication — Advanced,"SQL, Tableau, Recruitment",Beginner,Online,8
CRS013,Data Analysis — Essentials,Stakeholder Management,Advanced,Webinar,4
CRS014,Excel — Masterclass,Leadership,Beginner,Blended,24
CRS015,Tableau — Advanced,Agile,Advanced,Blended,24
CRS016,Project Management — Fundamentals,"SQL, Budgeting",Intermediate,Online,2
CRS017,Machine Learning — Advanced,"Stakeholder Management, Data Analysis, Budgeting",Advanced,Blended,8
CRS018,Risk Management — Advanced,Leadership,Advanced,Online,40
CRS019,Stakeholder Management — Advanced,Project Management,Beginner,Online,40
CRS020,Project Management — Advanced,SQL,Beginner,Blended,16
CRS021,Python — Essentials,Communication,Beginner,Online,40
CRS022,SQL — Masterclass,"Change Management, Budgeting, Communication",Advanced,Online,4
CRS023,Agile — Essentials,Project Management,Intermediate,Online,24
CRS024,Project Management — Essentials,Excel,Beginner,In-Person,2
CRS025,Communication — Essentials,Budgeting,Beginner,In-Person,8
CRS026,Machine Learning — Masterclass,"Project Management, SQL",Intermediate,Webinar,4
CRS027,Risk Management — Masterclass,"Stakeholder Management, SQL",Advanced,Online,4
CRS028,Coaching — Masterclass,"Tableau, Risk Management",Beginner,Online,40
CRS029,Communication — Fundamentals,Tableau,Beginner,Webinar,16
CRS030,Communication — Fundamentals,"Project Management, Power BI, Communication",Beginner,Online,24
CRS031,Tableau — Fundamentals,Tableau,Advanced,Online,8
CRS032,Machine Learning — Fundamentals,"Stakeholder Management, Employment Law",Advanced,In-Person,4
CRS033,Python — Essentials,"SQL, Communication",Beginner,Online,24
CRS034,Communication — Essentials,Budgeting,Advanced,Online,40
CRS035,Employment Law — Essentials,Stakeholder Management,Intermediate,Online,2
CRS036,Data Analysis — Fundamentals,"Data Analysis, Tableau, Excel",Intermediate,In-Person,40
CRS037,Excel — Fundamentals,"SQL, Agile, Leadership",Intermediate,Blended,2
CRS038,Data Analysis — Advanced,"Employment Law, Coaching",Advanced,Online,24
CRS039,Change Management — Masterclass,"Project Management, Excel",Advanced,In-Person,24
CRS040,Tableau — Essentials,"Agile, Machine Learning",Beginner,In-Person,4
CRS041,Change Management — Fundamentals,"Coaching, Agile",Beginner,Webinar,16
CRS042,Data Analysis — Fundamentals,"Python, Data Analysis, Stakeholder Management",Beginner,Webinar,8
CRS043,Employment Law — Fundamentals,"Machine Learning, Stakeholder Management",Advanced,In-Person,16
CRS044,Coaching — Fundamentals,Budgeting,Beginner,Blended,24
CRS045,Power BI — Masterclass,"Python, Recruitment",Intermediate,In-Person,24
CRS046,Coaching — Fundamentals,"Python, Agile, Tableau",Intermediate,In-Person,4
CRS047,Budgeting — Essentials,"Recruitment, Data Analysis, Project Management",Beginner,Online,2
CRS048,Stakeholder Management — Fundamentals,Coaching,Intermediate,Online,24
CRS049,Machine Learning — Fundamentals,"Stakeholder Management, Project Management",Advanced,Webinar,16
CRS050,Power BI — Advanced,"SQL, Machine Learning",Advanced,Online,16
CRS051,Stakeholder Management — Advanced,Excel,Beginner,Webinar,24
CRS052,Change Management — Advanced,"Change Management, Budgeting, Tableau",Beginner,Online,4
CRS053,Budgeting — Advanced,"Machine Learning, Budgeting",Beginner,Online,8
CRS054,Stakeholder Management — Fundamentals,"Python, Coaching",Intermediate,Webinar,4
CRS055,Recruitment — Masterclass,"Python, Project Management",Intermediate,In-Person,40
CRS056,Recruitment — Masterclass,"Project Management, Change Management, SQL",Advanced,Online,40
CRS057,Excel — Essentials,"Change Management, Budgeting",Intermediate,Blended,24
CRS058,Machine Learning — Fundamentals,Leadership,Intermediate,In-Person,24
CRS059,Machine Learning — Advanced,"Employment Law, Communication",Intermediate,Online,40
CRS060,Employment Law — Fundamentals,"Python, Change Management",Beginner,In-Person,4
CRS061,SQL — Masterclass,Machine Learning,Intermediate,Blended,40
CRS062,Leadership — Essentials,"Power BI, Communication, Leadership",Beginner,Online,40
CRS063,Risk Management — Essentials,"Leadership, Python, SQL",Beginner,Online,40
CRS064,SQL — Essentials,Communication,Intermediate,Blended,4
CRS065,Python — Essentials,Excel,Beginner,Webinar,8
CRS066,Coaching — Fundamentals,"Machine Learning, Budgeting",Advanced,Online,2
CRS067,Project Management — Advanced,Data Analysis,Advanced,Online,8
CRS068,Budgeting — Fundamentals,"Communication, Machine Learning, Data Analysis",Beginner,Webinar,8
CRS069,Agile — Essentials,"Change Management, Leadership",Advanced,Webinar,2
CRS070,SQL — Essentials,"Recruitment, Communication",Beginner,Online,8
CRS071,Excel — Fundamentals,"Change Management, Leadership, Tableau",Beginner,In-Person,16
CRS072,Machine Learning — Essentials,"Data Analysis, Communication",Intermediate,In-Person,4
CRS073,Project Management — Advanced,"Machine Learning, Communication, Excel",Beginner,Webinar,8
CRS074,Employment Law — Masterclass,"Excel, Tableau",Intermediate,Online,40
CRS075,Change Management — Advanced,"Tableau, Budgeting, Python",Intermediate,Online,8
CRS076,Power BI — Essentials,"Budgeting, Tableau",Advanced,Online,24
CRS077,Leadership — Fundamentals,"Communication, Budgeting, Data Analysis",Beginner,In-Person,2
CRS078,Machine Learning — Advanced,"Coaching, Tableau",Advanced,Online,2
CRS079,Coaching — Advanced,"Risk Management, Excel, Employment Law",Advanced,In-Person,2
CRS080,Project Management — Advanced,"Employment Law, Recruitment",Beginner,Webinar,24
CRS081,Tableau — Advanced,"Leadership, Agile",Advanced,Webinar,16
CRS082,Tableau — Advanced,"SQL, Machine Learning, Stakeholder Management",Intermediate,Online,2
CRS083,Power BI — Masterclass,"Data Analysis, Machine Learning, Risk Management",Beginner,Blended,8
CRS084,Power BI — Essentials,"Tableau, Machine Learning, Communication",Intermediate,Online,4
CRS085,Power BI — Masterclass,"Leadership, Python, Tableau",Advanced,Blended,16
CRS086,Data Analysis — Fundamentals,"Recruitment, Excel, Change Management",Intermediate,In-Person,2
CRS087,Risk Management — Masterclass,"Project Management, Coaching, Budgeting",Advanced,Webinar,40
